Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
+------------------------+-----------------------+-----------------------+------------------+-----------+
| MUHAMMED MACINTYRE     | NUNAVUT               | NUNAVUT               | SMALL BUSINESS   | Cust_1    |
| CLAUDIA MINER          | NUNAVUT               | NUNAVUT               | SMALL BUSINESS   | Cust_10   |
| CHARLOTTE MELTON       | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | HOME OFFICE      | Cust_100  |
| JANE WACO              | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1000 |
| SANDRA FLANAGAN        | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1001 |
| STEVE NGUYEN           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1002 |
| HERBERT FLENTYE        | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1003 |
| SANDRA FLANAGAN        | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1004 |
| LIZ WILLINGHAM         | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1005 |
| XYLONA PRICE           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1006 |
| JOHN LUCAS             | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1007 |
| BILL OVERFELT          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1008 |
| JOHN GRADY             | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1009 |
| BARRY FRENCH           | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CONSUMER         | Cust_101  |
| ROBERT MARLEY          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1010 |
| MICK HERNANDEZ         | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1011 |
| GUY PHONELY            | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1012 |
| JAY KIMMEL             | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1013 |
| MATT CONNELL           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1014 |
| STEVE NGUYEN           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1015 |
| VIVEK GRADY            | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1016 |
| BEN FERRER             | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1017 |
| KAREN DANIELS          | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1018 |
| PAMELA COAKLEY         | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1019 |
| HENRY GOLDWYN          | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | SMALL BUSINESS   | Cust_102  |
| KATHERINE NOCKTON      | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1020 |
| DENNY BLANTON          | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1021 |
| KATHERINE NOCKTON      | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1022 |
| KEAN NGUYEN            | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1023 |
| LAURA ARMSTRONG        | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1024 |
| VIVEK GRADY            | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1025 |
| LINDSAY SHAGIARI       | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1026 |
| CATHY PRESCOTT         | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1027 |
| LIZ WILLINGHAM         | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1028 |
| STEPHANIE ULPRIGHT     | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1029 |
| ROY SKARIA             | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_103  |
| ODELLA NELSON          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1030 |
| SALLY HUGHSBY          | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1031 |
| ARTHUR PRICHEP         | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1032 |
| RYAN AKIN              | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1033 |
| SCOTT COHEN            | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1034 |
| TODD SUMRALL           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1035 |
| ALEJANDRO GROVE        | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1036 |
| TONY CHAPMAN           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1037 |
| JOHN CASTELL           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1038 |
| SARAH FOSTER           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1039 |
| JEREMY LONSDALE        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_104  |
| LAURA ARMSTRONG        | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1040 |
| JOHN CASTELL           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1041 |
| GREG HANSEN            | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1042 |
| DARRIN MARTIN          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1043 |
| KEN BRENNAN            | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1044 |
| MAX JONES              | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1045 |
| KEN BRENNAN            | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1046 |
| JOE KAMBEROVA          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1047 |
| BARRY FRANZ            | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1048 |
| FILIA MCADAMS          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1049 |
| CARLOS DALY            | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_105  |
| MAUREEN FRITZLER       | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1050 |
| DENNIS BOLTON          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1051 |
| ART FOSTER             | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1052 |
| ERICA HACKNEY          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1053 |
| DON WEISS              | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1054 |
| JESSICA MYRICK         | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1055 |
| BRUCE DEGENHARDT       | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1056 |
| JENNA CAFFEY           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1057 |
| KALYCA MEADE           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1058 |
| TROY BLACKWELL         | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1059 |
| CINDY SCHNELLING       | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_106  |
| CLYTIE KELTY           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1060 |
| MARK COUSINS           | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1061 |
| JIM SINK               | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1062 |
| STEVEN ROELLE          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1063 |
| FRED WASSERMAN         | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1064 |
| BETH THOMPSON          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1065 |
| PETE TAKAHITO          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1066 |
| ROB HABERLIN           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1067 |
| ROB HABERLIN           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1068 |
| HALLIE REDMOND         | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1069 |
| SUSAN VITTORINI        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_107  |
| KATRINA WILLMAN        | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1070 |
| BENJAMIN PATTERSON     | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1071 |
| MARK COUSINS           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1072 |
| GENE MCCLURE           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1073 |
| DENNY JOY              | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1074 |
| HALLIE REDMOND         | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1075 |
| AMY COX                | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1076 |
| KRISTEN HASTINGS       | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1077 |
| KRISTEN HASTINGS       | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1078 |
| BENJAMIN VENIER        | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1079 |
| TOBY BRAUNHARDT        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_108  |
| KATHERINE MURRAY       | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1080 |
| ALAN SCHOENBERGER      | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1081 |
| MARK PACKER            | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1082 |
| ERIC BARRETO           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1083 |
| KARL BROWN             | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1084 |
| KARL BROWN             | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1085 |
| BEN PETERMAN           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1086 |
| DAVE POIRIER           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1087 |
| AARON HAWKINS          | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1088 |
| RICK DUSTON            | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1089 |
| JULIA WEST             | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CONSUMER         | Cust_109  |
| ALEX GRAYSON           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1090 |
| DIANNA WILSON          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1091 |
| ERICA HERNANDEZ        | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1092 |
| CHRISTY BRITTAIN       | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1093 |
| DAVID KENDRICK         | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1094 |
| PAUL LUCAS             | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1095 |
| RAYMOND FAIR           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1096 |
| DEBRA CATINI           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1097 |
| FRED MCMATH            | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1098 |
| ASTREA JONES           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1099 |
| ALLEN ROSENBLATT       | NUNAVUT               | NUNAVUT               | SMALL BUSINESS   | Cust_11   |
| SUSAN VITTORINI        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | HOME OFFICE      | Cust_110  |
| TROY STAEBEL           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1100 |
| ALEJANDRO SAVELY       | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1101 |
| CHRIS CORTES           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1102 |
| CRAIG YEDWAB           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1103 |
| ALAN SHONELY           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1104 |
| BECKY MARTIN           | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1105 |
| TONY MOLINARI          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1106 |
| STEFANIA PERRINO       | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1107 |
| HUNTER LOPEZ           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1108 |
| DIANNA ARNETT          | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1109 |
| MIKE PELLETIER         | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | SMALL BUSINESS   | Cust_111  |
| GIULIETTA DORTCH       | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1110 |
| MICHAEL KENNEDY        | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1111 |
| ELENI MCCRARY          | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1112 |
| ELENI MCCRARY          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1113 |
| GEORGE ZREBASSA        | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1114 |
| DEANRA ENO             | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1115 |
| SARA LUXEMBURG         | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1116 |
| PIERRE WENER           | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1117 |
| ERIC BARRETO           | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1118 |
| DAN CAMPBELL           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1119 |
| NEOLA SCHNEIDER        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | HOME OFFICE      | Cust_112  |
| PAUL KNUTSON           | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1120 |
| JENNIFER PATT          | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1121 |
| CHUCK SACHS            | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1122 |
| DENISE LEINENBACH      | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1123 |
| CATHY HWANG            | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1124 |
| EVAN HENRY             | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1125 |
| CARLOS MEADOR          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1126 |
| BOBBY ELIAS            | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1127 |
| KEAN THORNTON          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1128 |
| BRIAN STUGART          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1129 |
| CARI SCHNELLING        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | SMALL BUSINESS   | Cust_113  |
| GRANT DONATELLI        | ONTARIO               | ONTARIO               | CONSUMER         | Cust_1130 |
| JASON FORTUNE          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1131 |
| DAVE BROOKS            | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1132 |
| JIM KARLSSON           | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1133 |
| PHILIP FOX             | ONTARIO               | ONTARIO               | HOME OFFICE      | Cust_1134 |
| GRANT CARROLL          | ONTARIO               | ONTARIO               | CORPORATE        | Cust_1135 |
| GRANT CARROLL          | ONTARIO               | ONTARIO               | SMALL BUSINESS   | Cust_1136 |
| IONIA MCGRATH          | NEW BRUNSWICK         | ATLANTIC              | HOME OFFICE      | Cust_1137 |
| LORI OLSON             | NEW BRUNSWICK         | ATLANTIC              | CONSUMER         | Cust_1138 |
| QUINCY JONES           | NEW BRUNSWICK         | ATLANTIC              | HOME OFFICE      | Cust_1139 |
| ANDREW GJERTSEN        | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CONSUMER         | Cust_114  |
| PATRICK JONES          | NEW BRUNSWICK         | ATLANTIC              | HOME OFFICE      | Cust_1140 |
| IONIA MCGRATH          | NEW BRUNSWICK         | ATLANTIC              | SMALL BUSINESS   | Cust_1141 |
| NATHAN MAUTZ           | NEW BRUNSWICK         | ATLANTIC              | CORPORATE        | Cust_1142 |
| NATHAN MAUTZ           | NEW BRUNSWICK         | ATLANTIC              | HOME OFFICE      | Cust_1143 |
| KAREN SEIO             | NEW BRUNSWICK         | ATLANTIC              | CONSUMER         | Cust_1144 |
