+--------------------+
| total_sales        |
+--------------------+
| 14647187.904000023 |
+--------------------+
1 row in set (0.00 sec)

+--------------------+
| avg_sales          |
+--------------------+
| 1757.1002763915576 |
+--------------------+
1 row in set (0.00 sec)

+-----------------------+-----------------+
| Region                | no_of_customers |
+-----------------------+-----------------+
| WEST                  |             382 |
| ATLANTIC              |             344 |
| ONTARIO               |             337 |
| PRARIE                |             313 |
| QUEBEC                |             210 |
| YUKON                 |             130 |
| NORTHWEST TERRITORIES |              76 |
| NUNAVUT               |              40 |
+-----------------------+-----------------+
8 rows in set (0.03 sec)

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.03 sec)

+---------+----------------+
| Prod_id | no_of_Products |
+---------+----------------+
| Prod_6  |          30871 |
| Prod_3  |          22992 |
| Prod_4  |          22969 |
| Prod_5  |          20648 |
| Prod_8  |          19222 |
| Prod_13 |          16980 |
| Prod_1  |          13343 |
| Prod_2  |          10901 |
| Prod_15 |           8903 |
| Prod_11 |           8864 |
| Prod_17 |           7856 |
| Prod_12 |           7301 |
| Prod_9  |           6578 |
| Prod_7  |           4920 |
| Prod_10 |           4777 |
| Prod_16 |           3931 |
| Prod_14 |           2128 |
+---------+----------------+
17 rows in set (0.17 sec)

+----------------------+--------------+
| Customer_Name        | no_of_tables |
+----------------------+--------------+
| AARON HAWKINS        |           15 |
| ADAM BELLAVANCE      |            3 |
| ADAM HART            |           12 |
| ALAN HAINES          |           73 |
| ALEJANDRO BALLENTINE |           35 |
| ALEJANDRO GROVE      |           43 |
| ALEJANDRO SAVELY     |           19 |
| ALEKSANDRA GANNAWAY  |           49 |
| ALEX RUSSELL         |            3 |
| ALYSSA CROUSE        |           24 |
| AMY COX              |            6 |
| ANDREW ROBERTS       |           27 |
| ANEMONE RATNER       |            8 |
| ANN STEELE           |           12 |
| ANNA ANDREADI        |           16 |
| ANNE PRYOR           |           98 |
| ANTHONY RAWLES       |           43 |
| ANTHONY WITT         |           32 |
| ARIANNE IRVING       |           10 |
| ART FERGUSON         |           36 |
| ART FOSTER           |           10 |
| ARTHUR PRICHEP       |           37 |
| ASHLEY JARBOE        |           17 |
| BARRY FRANZ          |            7 |
| BARRY GONZALEZ       |           83 |
| BECKY MARTIN         |           18 |
| BECKY PAK            |            3 |
| BEN PETERMAN         |           23 |
| BEN WALLACE          |           39 |
| BENJAMIN PATTERSON   |           37 |
| BENJAMIN VENIER      |           67 |
| BETH THOMPSON        |           48 |
| BILL EPLETT          |           43 |
| BILL OVERFELT        |           48 |
| BOBBY TRAFTON        |           50 |
| BRAD NORVELL         |            6 |
| BRAD THOMAS          |           60 |
| BRADLEY NGUYEN       |           26 |
| BRADLEY TALBOTT      |           29 |
| BRENDA BOWMAN        |           50 |
| BRENDAN DODSON       |            6 |
| BRENDAN MURRY        |           15 |
| BRIAN STUGART        |           57 |
| BROOKE GILLINGHAM    |           56 |
| BRUCE DEGENHARDT     |           49 |
| BRUCE MONEY          |            4 |
| BRYAN SPRUELL        |           33 |
| CARI MACINTYRE       |           49 |
| CARI SAYRE           |           45 |
| CARLOS MEADOR        |           68 |
| CARLOS SOLTERO       |           46 |
| CAROL DARLEY         |           44 |
| CAROL TRIGGS         |           38 |
| CATHY ARMSTRONG      |           37 |
| CHARLES CRESTANI     |           45 |
| CHRISTINA DEMOSS     |           21 |
| CHRISTINE ABELMAN    |           39 |
| CHRISTINE SUNDARESAM |           37 |
| CHRISTOPHER MARTINEZ |           42 |
| CHRISTY BRITTAIN     |           78 |
| CHUCK CLARK          |           72 |
| CHUCK SACHS          |           39 |
| CINDY CHAPMAN        |           42 |
| CINDY STEWART        |           11 |
| CLAY LUDTKE          |            8 |
| COREY LOCK           |           79 |
| CRAIG MOLINARI       |           44 |
| CRAIG YEDWAB         |           20 |
| CYNTHIA ARNTZEN      |           19 |
| CYNTHIA DELANEY      |           22 |
| CYNTHIA VOLTZ        |           21 |
| DAN CAMPBELL         |           49 |
| DARREN BUDD          |          123 |
| DAVE BROOKS          |           40 |
| DAVE HALLSTEN        |           38 |
| DAVE POIRIER         |            8 |
| DAVID FLASHING       |           60 |
| DAVID KENDRICK       |           20 |
| DEAN KATZ            |           26 |
| DEANRA ENO           |           15 |
| DEBRA CATINI         |            4 |
| DENISE LEINENBACH    |           30 |
| DENNIS PARDUE        |           36 |
| DENNY BLANTON        |           25 |
| DENNY JOY            |           16 |
| DIANNA VITTORINI     |           19 |
| DIONIS LLOYD         |           23 |
| DON WEISS            |            3 |
| DOROTHY BADDERS      |           22 |
| DOUG BICKFORD        |           29 |
| DUANE NOONAN         |           47 |
| ED BRAXTON           |           68 |
| EDWARD HOOKS         |           20 |
| EILEEN KIEFER        |           29 |
| ELENI MCCRARY        |           58 |
| ERIC BARRETO         |            3 |
| ERICA BERN           |           45 |
| ERICA SMITH          |           23 |
| ERIN CREIGHTON       |           11 |
| ERIN MULL            |           12 |
| EUGENE HILDEBRAND    |           49 |
| FRANK ATKINSON       |           43 |
| FRANK GASTINEAU      |           22 |
| FRANK HAWLEY         |           48 |
| GENE MCCLURE         |           20 |
| GEORGE ZREBASSA      |           20 |
| GIULIETTA DORTCH     |           60 |
| GRANT DONATELLI      |           46 |
| GREG GUTHRIE         |           87 |
| GUY ARMSTRONG        |           10 |
| HALLIE REDMOND       |           22 |
| HAROLD DAHLEN        |           25 |
| HAROLD ENGLE         |           42 |
| HAROLD PAWLAN        |           47 |
| HELEN WASSERMAN      |           55 |
| HENIA ZYDLO          |           43 |
| HERBERT FLENTYE      |            7 |
| HUNTER GLANTZ        |           36 |
| IONIA MCGRATH        |           24 |
| IVAN LISTON          |           66 |
| JACK GARZA           |           47 |
| JACK LEBRON          |           23 |
| JACK O'BRIANT        |           45 |
| JAMES GALANG         |            8 |
| JAMIE KUNITZ         |           26 |
| JANET LEE            |           36 |
| JAS O'CARROLL        |           42 |
| JASON KLAMCZYNSKI    |           48 |
| JAY KIMMEL           |           33 |
| JENNIFER FERGUSON    |           24 |
| JENNIFER JACKSON     |           17 |
| JENNIFER PATT        |           40 |
| JEREMY LONSDALE      |           19 |
| JESSICA MYRICK       |           48 |
| JILL STEVENSON       |           41 |
| JIM KARLSSON         |           35 |
| JIM SINK             |           45 |
| JOE KAMBEROVA        |           25 |
| JOHN LEE             |           29 |
| JOHN LUCAS           |           77 |
| JONATHAN DOHERTY     |           35 |
| JONI BLUMSTEIN       |            2 |
| JONI WASSERMAN       |           24 |
| JOY SMITH            |           36 |
| JULIA BARNETT        |           45 |
| JULIA DUNBAR         |           13 |
| JULIANA KROHN        |           16 |
| JULIE KRIZ           |           13 |
| JULIE PRESCOTT       |           17 |
| JUSTIN ELLISON       |            7 |
| JUSTIN KNIGHT        |            1 |
| KAREN DANIELS        |           36 |
| KAREN FERGUSON       |            8 |
| KARL BROWN           |           47 |
| KATHARINE HARMS      |           48 |
| KATHERINE NOCKTON    |           42 |
| KATRINA WILLMAN      |           53 |
| KEAN TAKAHITO        |           45 |
| KEAN THORNTON        |           38 |
| KEITH DAWKINS        |            4 |
| KEITH HERRERA        |           45 |
| KELLY ANDREADA       |           30 |
| KEN BRENNAN          |           21 |
| KEN DANA             |           26 |
| KHLOE MILLER         |           45 |
| KRISTEN HASTINGS     |           14 |
| LAURA ARMSTRONG      |           22 |
| LAUREN LEATHERBURY   |           14 |
| LENA CREIGHTON       |           42 |
| LENA RADFORD         |           50 |
| LISA DECHERNEY       |           89 |
| LIZ PELLETIER        |           24 |
