Database changed
+--------------------+--------------------+
| SUM(sales)         | AVG(sales)         |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.00 sec)

+-----------------------+-----------+
| Region                | custcount |
+-----------------------+-----------+
| WEST                  |       382 |
| ATLANTIC              |       344 |
| ONTARIO               |       337 |
| PRARIE                |       313 |
| QUEBEC                |       210 |
| YUKON                 |       130 |
| NORTHWEST TERRITORIES |        76 |
| NUNAVUT               |        40 |
+-----------------------+-----------+
8 rows in set (0.03 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select prod_id , sum(order_quantity) no_of_tables purchased  as no_of_products_s' at line 8
+----------------------+---------------------+
| Customer_Name        | SUM(Order_quantity) |
+----------------------+---------------------+
| SANDRA FLANAGAN      |                  43 |
| HERBERT FLENTYE      |                   7 |
| SANDRA FLANAGAN      |                   4 |
| LIZ WILLINGHAM       |                  48 |
| JOHN LUCAS           |                  77 |
| BILL OVERFELT        |                  48 |
| ROBERT MARLEY        |                  40 |
| JAY KIMMEL           |                  33 |
| KAREN DANIELS        |                  36 |
| KATHERINE NOCKTON    |                  16 |
| DENNY BLANTON        |                  25 |
| VIVEK GRADY          |                  15 |
| STEPHANIE ULPRIGHT   |                  22 |
| ODELLA NELSON        |                  33 |
| SALLY HUGHSBY        |                  18 |
| ARTHUR PRICHEP       |                  37 |
| ALEJANDRO GROVE      |                  19 |
| LAURA ARMSTRONG      |                  22 |
| KEN BRENNAN          |                  21 |
| MAX JONES            |                  13 |
| JOE KAMBEROVA        |                  25 |
| DON WEISS            |                   3 |
| JIM SINK             |                  45 |
| STEVEN ROELLE        |                  33 |
| HALLIE REDMOND       |                   3 |
| KATRINA WILLMAN      |                  13 |
| BENJAMIN PATTERSON   |                  21 |
| MARK COUSINS         |                  48 |
| GENE MCCLURE         |                  20 |
| DENNY JOY            |                  16 |
| HALLIE REDMOND       |                  19 |
| AMY COX              |                   6 |
| KRISTEN HASTINGS     |                  14 |
| DAVE POIRIER         |                   8 |
| ELENI MCCRARY        |                   9 |
| ERIC BARRETO         |                   3 |
| NEOLA SCHNEIDER      |                  11 |
| GRANT DONATELLI      |                  46 |
| DAVE BROOKS          |                  40 |
| IONIA MCGRATH        |                  24 |
| PATRICK JONES        |                  44 |
| NONA BALK            |                  12 |
| ERIN MULL            |                  12 |
| KEITH DAWKINS        |                   4 |
| STEFANIE HOLLOMAN    |                  24 |
| MARC CRIER           |                  47 |
| JOHN LEE             |                  29 |
| ED BRAXTON           |                  34 |
| PENELOPE SEWALL      |                  26 |
| SEAN BRAXTON         |                  12 |
| MICHAEL MOORE        |                   5 |
| TRACY ZIC            |                  10 |
| JACK GARZA           |                  47 |
| ROY SKARIA           |                  46 |
| SYLVIA FOULSTON      |                  11 |
| JILL STEVENSON       |                  41 |
| MEG TILLMAN          |                  46 |
| SYLVIA FOULSTON      |                  42 |
| MIKE GOCKENBACH      |                  48 |
| HENIA ZYDLO          |                  43 |
| TRACY COLLINS        |                   3 |
| MICK CREBAGGA        |                  12 |
| RICK BENSLEY         |                  27 |
| JULIE KRIZ           |                  13 |
| RUSSELL APPLEGATE    |                  39 |
| PETER FULLER         |                  47 |
| RICK HANSEN          |                   7 |
| KEAN TAKAHITO        |                  45 |
| NICK ZANDUSKY        |                  47 |
| PETER FULLER         |                   6 |
| MAX LUDWIG           |                  37 |
| MICHELLE MORAY       |                  26 |
| MARIBETH YEDWAB      |                  47 |
| NEIL FRENCH          |                  45 |
| SUZANNE MCNAIR       |                  37 |
| SUSAN PISTEK         |                  10 |
| JACK O'BRIANT        |                  15 |
| JUSTIN ELLISON       |                   7 |
| JENNIFER JACKSON     |                  17 |
| MICHAEL OAKMAN       |                  31 |
| JACK O'BRIANT        |                   6 |
| JONATHAN DOHERTY     |                  35 |
| JANET LEE            |                  36 |
| NEIL KNUDSON         |                  12 |
| DENNIS PARDUE        |                  36 |
| BILL EPLETT          |                  43 |
| JEREMY LONSDALE      |                  19 |
| LUKE SCHMIDT         |                  14 |
| KELLY ANDREADA       |                  30 |
| HAROLD DAHLEN        |                  25 |
